2023-10-26 22:50:30,432 INFO  Logger.cs: 70 - 
2023-10-26 22:51:59,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flysky ia6b-1
2023-10-26 22:51:59,420 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:51:59,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flysky ia6b-1
2023-10-26 22:51:59,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2023-10-26 22:51:59,422 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Ensamblaje1
2023-10-26 22:51:59,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1
2023-10-26 22:51:59,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:51:59,423 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:51:59,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-1
2023-10-26 22:51:59,424 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:51:59,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-1
2023-10-26 22:51:59,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FlameWheel_F450-1
2023-10-26 22:51:59,426 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:51:59,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FlameWheel_F450-1
2023-10-26 22:51:59,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:51:59,428 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:51:59,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:51:59,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-2
2023-10-26 22:51:59,430 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:51:59,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-2
2023-10-26 22:51:59,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-2
2023-10-26 22:51:59,432 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:51:59,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-2
2023-10-26 22:51:59,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arduino uno-1
2023-10-26 22:51:59,433 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:51:59,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arduino uno-1
2023-10-26 22:51:59,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-1
2023-10-26 22:51:59,437 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:51:59,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-1
2023-10-26 22:51:59,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flysky ia6b-1
2023-10-26 22:51:59,439 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:51:59,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flysky ia6b-1
2023-10-26 22:51:59,724 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 22:51:59,729 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-26 22:51:59,740 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 22:52:16,415 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:52:18,046 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:52:20,097 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:52:20,928 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:52:25,054 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-10-26 22:52:25,133 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:52:30,355 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje1
2023-10-26 22:52:31,843 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 22:52:33,709 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 22:52:33,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2023-10-26 22:52:33,711 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Ensamblaje1
2023-10-26 22:52:33,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje1
2023-10-26 22:52:33,713 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:52:33,714 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:52:33,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-1
2023-10-26 22:52:33,716 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:52:33,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-1
2023-10-26 22:52:33,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FlameWheel_F450-1
2023-10-26 22:52:33,720 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:52:33,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FlameWheel_F450-1
2023-10-26 22:52:33,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:52:33,724 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:52:33,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:52:33,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-2
2023-10-26 22:52:33,727 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:52:33,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-2
2023-10-26 22:52:33,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-2
2023-10-26 22:52:33,730 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:52:33,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-2
2023-10-26 22:52:33,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arduino uno-1
2023-10-26 22:52:33,771 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:52:33,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arduino uno-1
2023-10-26 22:52:33,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-1
2023-10-26 22:52:33,776 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:52:33,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-1
2023-10-26 22:52:33,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flysky ia6b-1
2023-10-26 22:52:33,779 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:52:33,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flysky ia6b-1
2023-10-26 22:52:33,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2023-10-26 22:52:33,782 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Ensamblaje1
2023-10-26 22:52:33,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1
2023-10-26 22:52:33,785 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 22:52:33,786 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 22:52:33,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-1
2023-10-26 22:52:33,787 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 22:52:33,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-1
2023-10-26 22:52:33,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FlameWheel_F450-1
2023-10-26 22:52:33,791 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 22:52:33,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FlameWheel_F450-1
2023-10-26 22:52:33,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:52:33,796 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:52:33,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 22:52:33,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-2
2023-10-26 22:52:33,799 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 22:52:33,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-2
2023-10-26 22:52:33,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-2
2023-10-26 22:52:33,801 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 22:52:33,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-2
2023-10-26 22:52:33,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arduino uno-1
2023-10-26 22:52:33,803 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 22:52:33,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arduino uno-1
2023-10-26 22:52:33,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-1
2023-10-26 22:52:33,805 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 22:52:33,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-1
2023-10-26 22:52:33,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flysky ia6b-1
2023-10-26 22:52:33,807 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 22:52:33,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flysky ia6b-1
2023-10-26 22:52:33,884 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 22:52:33,887 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-26 22:52:33,896 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 22:53:48,206 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:54:22,718 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:54:52,757 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:55:13,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:55:34,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 22:55:45,359 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-26 22:56:05,246 INFO  ExportHelperExtension.cs: 347 - Creating joint prop1_link
2023-10-26 22:56:05,255 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:56:05,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 22:56:05,258 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 22:56:05,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 22:56:05,259 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 22:56:05,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 22:56:05,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 22:56:05,260 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 22:56:05,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 22:56:05,261 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 22:56:05,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 22:56:05,262 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 22:56:05,262 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 22:56:05,263 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 22:56:05,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:05,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:05,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:05,264 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:05,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:05,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:05,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:05,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:05,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:05,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:05,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:05,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:05,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:05,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:05,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:05,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:05,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 22:56:05,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 22:56:08,235 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:56:08,235 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:56:08,236 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:56:08,236 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:56:08,275 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 22:56:08,276 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:08,277 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:08,278 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:08,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:08,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:08,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:08,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:08,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:08,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:08,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:08,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:08,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:08,288 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:08,289 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:08,289 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:08,290 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:08,293 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 22:56:08,295 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 22:56:12,213 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop1_link failed
2023-10-26 22:56:13,743 INFO  ExportHelperExtension.cs: 347 - Creating joint prop2_link
2023-10-26 22:56:13,744 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:56:13,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 22:56:13,746 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 22:56:13,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 22:56:13,748 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 22:56:13,749 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 22:56:13,749 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 22:56:13,750 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 22:56:13,750 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 22:56:13,750 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 22:56:13,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 22:56:13,751 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 22:56:13,751 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 22:56:13,752 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 22:56:13,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:13,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:13,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:13,754 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:13,754 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:13,755 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:13,755 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:13,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:13,756 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:13,757 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:13,758 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:13,758 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:13,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:56:13,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:56:13,760 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:56:13,760 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:56:13,761 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 22:56:13,762 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 22:56:16,644 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:56:16,644 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:56:16,645 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:56:16,646 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:56:16,647 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 22:56:16,647 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:16,648 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:16,648 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:16,649 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:16,650 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:16,650 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:16,651 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:16,652 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:16,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:16,653 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:16,654 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:16,654 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:56:16,655 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:56:16,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:56:16,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:56:16,658 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
